user_id,true_avg_rating,pred_avg_rating,n_rows
0,4.6,4.08,5
1,4.2,4.38,5
2,3.6,4.13,5
3,5.0,4.28,5
4,4.4,4.16,5
5,3.6,4.2,5
6,4.0,4.08,5
7,4.2,4.19,5
8,3.0,3.64,5
9,3.6,3.82,5
10,2.8,3.56,5
11,3.8,4.14,5
12,5.0,4.32,5
13,3.2,3.87,5
14,5.0,4.54,5
15,4.2,4.06,5
16,3.8,4.14,5
17,3.8,3.67,5
18,3.4,4.02,5
19,5.0,4.51,5
20,5.0,4.26,5
21,4.0,3.55,5
22,4.0,3.97,5
23,3.8,3.94,5
24,4.0,3.78,5
25,4.0,4.13,5
26,4.4,4.21,5
27,3.6,3.87,5
28,3.0,3.78,5
29,4.2,4.2,5
30,3.8,4.01,5
31,4.4,4.23,5
32,4.6,4.16,5
33,4.6,4.34,5
34,4.2,4.29,5
35,1.8,3.22,5
36,4.2,4.1,5
37,5.0,4.49,5
38,4.2,4.23,5
39,2.4,3.42,5
40,3.2,3.99,5
41,4.8,4.28,5
42,4.6,4.19,5
43,5.0,4.56,5
44,3.6,3.62,5
45,2.8,3.87,5
46,5.0,4.27,5
47,4.6,4.41,5
48,4.0,3.94,5
49,4.8,4.31,5
50,4.4,4.34,5
51,4.4,4.02,5
52,3.4,3.82,5
53,5.0,4.79,5
54,4.4,4.26,5
55,4.8,4.32,5
56,4.2,4.24,5
57,4.4,4.21,5
58,2.0,2.47,5
59,4.0,4.0,5
60,3.8,3.88,5
61,5.0,4.59,5
62,4.0,3.81,5
63,5.0,4.63,5
64,5.0,4.58,5
65,3.6,3.92,5
66,4.0,4.07,5
67,4.0,4.09,5
68,3.8,3.92,5
69,4.0,4.15,5
70,3.8,3.81,5
71,5.0,4.5,5
72,4.6,4.13,5
73,3.6,3.81,5
74,3.8,3.97,5
75,4.6,3.96,5
