user_id,file_id,rating,token_count,entity_count,entity_density,unique_entity_types,entity_label_entropy,avg_entity_length_tokens,ent_count_PERSON,ent_count_ORG,ent_count_GPE,ent_count_LOC,ent_count_NORP,ent_count_FAC,ent_count_EVENT,ent_count_WORK_OF_ART,ent_count_LAW,ent_count_LANGUAGE,ent_count_PRODUCT,ent_count_DATE,ent_count_TIME,ent_count_PERCENT,ent_count_MONEY,ent_count_QUANTITY,ent_count_ORDINAL,ent_count_CARDINAL,pred_rating
0,0,4.0,634.0,70.0,0.1104,8.0,2.4519,1.6857,6.0,14.0,8.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,8.0,2.0,0.0,0.0,0.0,0.0,28.0,4.2
1,0,5.0,2015.0,236.0,0.1171,13.0,3.0069,2.0678,48.0,55.0,13.0,13.0,1.0,26.0,0.0,2.0,0.0,0.0,1.0,20.0,40.0,0.0,0.0,3.0,5.0,9.0,4.72
2,0,4.0,978.0,66.0,0.0675,7.0,2.2226,1.3939,6.0,8.0,32.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,0.0,2.0,0.0,3.53
3,0,5.0,3078.0,315.0,0.1023,16.0,2.9409,2.0794,45.0,63.0,69.0,5.0,5.0,8.0,1.0,2.0,0.0,0.0,1.0,31.0,19.0,1.0,1.0,3.0,1.0,60.0,4.53
4,0,5.0,960.0,57.0,0.0594,6.0,2.1089,1.6667,8.0,11.0,26.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,4.43
5,0,4.0,994.0,102.0,0.1026,8.0,2.1604,1.6373,11.0,25.0,48.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,8.0,4.1
6,0,4.0,882.0,40.0,0.0454,5.0,1.419,1.4,2.0,2.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,3.67
7,0,4.0,952.0,50.0,0.0525,5.0,2.1778,1.6,8.0,8.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,14.0,3.81
8,0,2.0,689.0,65.0,0.0943,6.0,2.2037,1.6154,25.0,14.0,14.0,0.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.69
9,0,3.0,944.0,96.0,0.1017,8.0,2.2432,1.5833,8.0,16.0,48.0,2.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,10.0,3.93
10,0,3.0,596.0,92.0,0.1544,9.0,2.6909,1.6739,18.0,8.0,32.0,6.0,6.0,2.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,12.0,3.5
11,0,4.0,734.0,34.0,0.0463,5.0,1.736,1.7059,6.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,3.82
12,0,5.0,1340.0,106.0,0.0791,9.0,1.9688,1.566,4.0,16.0,62.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,2.0,2.0,4.63
13,0,3.0,1780.0,191.0,0.1073,12.0,3.1342,2.1257,20.0,30.0,24.0,10.0,1.0,11.0,4.0,2.0,0.0,0.0,0.0,13.0,30.0,0.0,0.0,6.0,0.0,40.0,3.65
14,0,5.0,986.0,66.0,0.0669,6.0,1.9468,1.6061,6.0,8.0,38.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,4.0,4.41
15,0,2.0,1010.0,90.0,0.0891,10.0,2.5484,1.4889,14.0,4.0,40.0,2.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,10.0,2.0,0.0,0.0,0.0,2.0,8.0,3.7
16,0,4.0,2387.0,255.0,0.1068,12.0,3.0321,1.6353,45.0,28.0,61.0,9.0,7.0,19.0,2.0,0.0,0.0,0.0,2.0,22.0,37.0,0.0,0.0,0.0,1.0,22.0,4.1
17,0,4.0,2138.0,139.0,0.065,7.0,2.3989,1.7626,20.0,25.0,52.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,12.0,3.81
18,0,4.0,1304.0,123.0,0.0943,10.0,2.7368,2.1138,12.0,22.0,43.0,4.0,2.0,14.0,0.0,0.0,0.0,0.0,0.0,4.0,12.0,0.0,0.0,1.0,0.0,9.0,3.99
19,0,5.0,2828.0,376.0,0.133,15.0,3.0873,1.9229,37.0,65.0,60.0,1.0,36.0,11.0,2.0,3.0,0.0,0.0,5.0,29.0,77.0,0.0,2.0,2.0,1.0,45.0,4.72
20,0,4.0,830.0,72.0,0.0867,6.0,1.9144,1.8611,10.0,18.0,36.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.81
21,0,4.0,978.0,62.0,0.0634,8.0,2.2806,2.5806,10.0,20.0,22.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,2.0,3.9
22,0,3.0,888.0,88.0,0.0991,7.0,1.8999,1.6818,8.0,14.0,52.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,4.16
23,0,2.0,40.0,2.0,0.05,1.0,-0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.96
