user_id,true_avg_rating,pred_avg_rating,n_rows
0,4.6,4.29,5
1,4.2,4.03,5
2,3.6,4.18,5
3,5.0,4.73,5
4,4.4,4.21,5
5,3.6,3.58,5
6,4.0,4.07,5
7,4.2,3.96,5
8,3.0,3.36,5
9,3.6,3.94,5
10,2.8,3.66,5
11,3.8,3.86,5
12,5.0,4.45,5
13,3.2,3.7,5
14,5.0,4.21,5
15,4.2,4.04,5
16,3.8,4.21,5
17,3.8,3.54,5
18,3.4,3.67,5
19,5.0,4.73,5
20,5.0,4.68,5
21,4.0,3.94,5
22,4.0,4.0,5
23,3.8,3.85,5
24,4.0,3.97,5
25,4.0,4.1,5
26,4.4,4.25,5
27,3.6,3.81,5
28,3.0,3.64,5
29,4.2,4.09,5
30,3.8,3.82,5
31,4.4,4.15,5
32,4.6,4.24,5
33,4.6,4.57,5
34,4.2,4.2,5
35,1.8,2.6,5
36,4.2,4.1,5
37,5.0,4.55,5
38,4.2,4.1,5
39,2.4,3.27,5
40,3.2,3.51,5
41,4.8,4.46,5
42,4.6,4.21,5
43,5.0,4.49,5
44,3.6,3.68,5
45,2.8,3.59,5
46,5.0,4.24,5
47,4.6,4.53,5
48,4.0,3.92,5
49,4.8,4.52,5
50,4.4,3.93,5
51,4.4,4.2,5
52,3.4,3.82,5
53,5.0,4.9,5
54,4.4,4.46,5
55,4.8,4.58,5
56,4.2,4.06,5
57,4.4,4.18,5
58,2.0,2.16,5
59,4.0,3.96,5
60,3.8,3.96,5
61,5.0,4.71,5
62,4.0,4.09,5
63,5.0,4.45,5
64,5.0,4.38,5
65,3.6,3.7,5
66,4.0,3.83,5
67,4.0,4.07,5
68,3.8,4.01,5
69,4.0,3.94,5
70,3.8,3.96,5
71,5.0,4.61,5
72,4.6,4.23,5
73,3.6,3.87,5
74,3.8,3.81,5
75,4.6,4.33,5
