user_id,file_id,rating,combo_5_C__dep_grid_ner_sent_len__pred,avg_tree_depth,max_tree_depth,std_tree_depth,avg_dep_distance,root_children_mean,unique_entities,avg_entities_per_sent,entity_continuity,entity_introductions,role_transitions,grid_density,entity_count,entity_density,unique_entity_types,entity_label_entropy,avg_entity_length_tokens,vader_compound,tb_subjectivity,sentence_length
0,0,4.0,4.31,3.9259,8.0,2.2431,2.4073,3.7778,128.0,9.1481,0.2656,0.7344,0.1681,0.0715,45.0,0.093,8.0,2.3343,1.8667,0.9939,0.4278,378.0
1,0,4.0,4.12,5.1579,9.0,2.4976,4.1759,3.8421,125.0,27.3684,0.944,0.056,0.1139,0.2189,154.0,0.1344,6.0,1.8385,1.526,0.9983,0.4471,736.0
2,0,4.0,4.03,4.1905,9.0,1.8418,3.2965,4.2857,157.0,13.381,0.3057,0.6943,0.2097,0.0852,81.0,0.1486,9.0,2.5254,2.0741,0.9589,0.4452,367.0
3,0,5.0,4.7,4.1864,8.0,2.004,2.946,4.1356,244.0,14.2542,0.5533,0.4467,0.2044,0.0584,320.0,0.189,9.0,2.1534,1.7438,0.9995,0.4344,1197.0
4,0,5.0,4.73,5.2963,9.0,1.5591,3.2256,3.4074,158.0,15.4074,0.4494,0.5506,0.2016,0.0975,137.0,0.1645,10.0,2.5962,1.8467,0.9976,0.4369,562.0
5,0,4.0,3.73,5.0,12.0,2.5298,3.1358,3.96,114.0,11.48,0.4561,0.5439,0.1676,0.1007,79.0,0.125,7.0,2.4338,1.9494,0.9934,0.3741,418.0
6,0,4.0,3.95,6.9167,17.0,3.4751,3.9025,4.8333,186.0,30.8333,0.3656,0.6344,0.2391,0.1658,61.0,0.0917,8.0,2.4445,2.4426,0.9931,0.3694,483.0
7,0,5.0,4.65,5.0192,9.0,1.8552,3.1517,4.4423,177.0,8.7692,0.4124,0.5876,0.3441,0.0495,113.0,0.0986,8.0,2.4147,2.1858,0.9987,0.4507,871.0
8,0,3.0,3.4,4.8276,10.0,1.931,2.7206,4.3103,121.0,6.0345,0.2645,0.7355,0.4444,0.0499,23.0,0.0473,6.0,2.3551,2.2609,0.9956,0.4453,396.0
9,0,4.0,4.18,6.4615,12.0,2.5605,3.4208,3.9231,117.0,22.7692,0.4615,0.5385,0.2961,0.1946,138.0,0.2015,8.0,2.0714,1.5507,0.9916,0.4808,469.0
