user_id,file_id,rating,n_sentences,n_words,n_chars,syllables,polysyllables,words_per_sentence,syllables_per_word,chars_per_word,polysyllable_rate,flesch_reading_ease,fk_grade_level,gunning_fog,smog_index,ari,coleman_liau,pred_rating
0,0,4,10,354,2046,641,64,35.4,1.8107,5.7797,0.1808,17.7159,19.5827,21.3916,17.5813,23.4922,17.3482,3.97
1,0,4,13,652,3534,1020,84,50.1538,1.5644,5.4202,0.1288,23.5792,22.4301,25.2149,17.6506,29.1763,15.4809,4.15
2,0,4,16,344,1945,596,63,21.5,1.7326,5.6541,0.1831,38.4381,13.2392,15.9256,14.465,15.9507,16.0692,4.01
3,0,5,37,1101,5930,1751,135,29.7568,1.5904,5.386,0.1226,42.0864,14.7815,16.8073,14.0413,18.8165,14.875,4.73
4,0,5,12,518,2848,841,68,43.1667,1.6236,5.4981,0.1313,25.6683,20.4029,22.5176,16.7282,26.0492,15.8429,4.4
5,0,4,17,370,2137,641,65,21.7647,1.7324,5.7757,0.1757,38.18,13.3409,15.7329,14.2997,16.6558,16.801,4.13
6,0,4,6,450,2400,734,60,75.0,1.6311,5.3333,0.1333,-7.282,32.9071,35.3333,21.1944,41.19,15.1653,4.05
7,0,5,61,775,4293,1383,160,12.7049,1.7845,5.5394,0.2065,42.9694,10.4222,13.34,12.3812,11.0128,14.4416,4.69
8,0,3,33,385,2182,724,92,11.6667,1.8805,5.6675,0.239,35.9014,11.1501,14.2251,12.6676,11.0974,14.9879,3.52
9,0,4,8,398,2169,633,45,49.75,1.5905,5.4497,0.1131,21.7865,22.5798,24.4226,16.6781,29.1133,15.6495,3.64
10,0,3,10,451,2481,746,76,45.1,1.6541,5.5011,0.1685,21.1215,21.5174,24.7806,18.8781,27.0302,15.8902,3.42
11,0,3,8,174,879,256,16,21.75,1.4713,5.0517,0.092,60.2898,10.2534,12.3782,11.2081,13.2386,12.5432,3.59
12,0,5,13,263,1347,412,31,20.2308,1.5665,5.1217,0.1179,53.7715,10.7852,12.8071,11.9508,12.8085,12.8523,4.43
13,0,1,4,261,1315,396,27,65.25,1.5172,5.0383,0.1034,12.2476,27.7609,30.2379,17.9713,34.9255,13.3716,2.68
14,0,5,9,388,1976,590,38,43.1111,1.5206,5.0928,0.0979,34.4329,19.1666,21.162,14.8677,24.1126,13.459,4.64
15,0,5,7,301,1655,490,35,43.0,1.6279,5.4983,0.1163,25.4691,20.3893,21.8512,15.9032,25.9672,15.8419,3.2
16,0,4,11,638,3631,1116,98,58.0,1.7492,5.6912,0.1536,-0.0187,27.6708,29.3442,20.1806,34.3757,17.154,4.1
17,0,4,43,613,3233,973,71,14.2558,1.5873,5.2741,0.1158,58.0818,8.6996,10.3353,10.4698,10.5387,13.1351,4.25
18,0,4,24,578,2889,915,78,24.0833,1.583,4.9983,0.1349,48.4648,12.4824,15.0313,13.4279,14.1535,12.3608,3.89
19,0,5,64,2479,13563,4116,354,38.7344,1.6603,5.4712,0.1428,27.0543,19.1085,21.2057,16.5647,23.7063,15.6062,4.76
20,0,5,11,459,2500,722,53,41.7273,1.573,5.4466,0.1155,31.4073,19.2449,21.3096,15.6688,25.0872,15.5168,4.81
21,0,4,4,360,1958,569,43,90.0,1.5806,5.4389,0.1194,-18.23,38.1606,40.7778,21.8596,49.1872,15.8518,4.02
22,0,5,17,389,2058,622,48,22.8824,1.599,5.2905,0.1234,48.3364,12.202,14.0887,12.7284,14.9294,14.0145,4.22
23,0,4,1,231,1301,380,27,231.0,1.645,5.632,0.1169,-166.7988,93.9113,97.0753,32.8134,120.5969,17.1882,3.96
24,0,4,7,221,1105,319,17,31.5714,1.4434,5.0,0.0769,52.6751,13.7554,15.7055,12.0318,17.9057,12.6624,4.07
25,0,5,11,461,2429,708,47,41.9091,1.5358,5.269,0.102,34.3693,18.8769,20.8417,14.9377,24.3414,14.4753,4.3
26,0,5,24,599,3235,969,85,24.9583,1.6177,5.4007,0.1419,44.6452,13.2326,15.6595,13.8801,16.4863,14.7699,4.55
27,0,3,51,596,3338,1035,98,11.6863,1.7366,5.6007,0.1644,48.059,9.4593,11.2517,11.0481,10.7923,14.5991,3.51
28,0,3,7,744,3809,1131,70,106.2857,1.5202,5.1196,0.0941,-29.6506,43.7993,46.2777,21.1944,55.8263,14.0249,3.61
29,0,4,11,415,2199,653,40,37.7273,1.5735,5.2988,0.0964,35.4242,17.6909,18.9463,14.0229,22.391,14.5723,3.94
